,items,sentiment_score_definition,relevance_score_definition,feed
10,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft Gives Glimpse Of Xbox Cloud Gaming Numbers', 'url': 'https://www.benzinga.com/news/22/04/26830552/microsoft-ceo-reveals-10m-people-shelled-out-14-99-to-check-out-its-cloud-gaming-offering', 'time_published': '20220427T045315', 'authors': [], 'summary': 'Microsoft Corporation  ( NASDAQ: MSFT )  CEO Satya Nadella said Tuesday that more than 10 million people have streamed games on its Xbox Cloud Gaming platform.\nWhat Happened: Nadella, speaking at the company\'s third-quarter earnings conference, said that Microsoft is ""redefining how games are distri', 'banner_image': 'https://cdn.benzinga.com/files/imagecache/story_image_685x375C/images/story/2022/04/26/pexels-corentin-detry-4491606.jpg', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': -0.011322, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.582526', 'ticker_sentiment_score': '0.003082', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.160633', 'ticker_sentiment_score': '0.057819', 'ticker_sentiment_label': 'Neutral'}]}"
11,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Mixed earnings from U.S. tech giants may do little to assuage worried investors', 'url': 'https://www.reuters.com/business/mixed-earnings-us-tech-giants-may-do-little-assuage-worried-investors-2022-04-27/', 'time_published': '20220427T051000', 'authors': ['Lewis Krauskopf', 'David Randall'], 'summary': 'Raindrops hang on a sign for Wall Street outside the New York Stock Exchange in Manhattan in New York City, New York, U.S., October 26, 2020. REUTERS/Mike Segar/File Photo', 'banner_image': 'https://cloudfront-us-east-2.images.arcpublishing.com/reuters/BLVWLKWRMFN6NP2U7NRDR6QNTI.jpg', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.997405'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.95493'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.058347, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.063712', 'ticker_sentiment_score': '0.116988', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.127018', 'ticker_sentiment_score': '-0.308571', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.189521', 'ticker_sentiment_score': '0.077804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.063712', 'ticker_sentiment_score': '0.015718', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.127018', 'ticker_sentiment_score': '0.0289', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.063712', 'ticker_sentiment_score': '0.0289', 'ticker_sentiment_label': 'Neutral'}]}"
12,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'NSR: Cloud Service Delivery via Satellite to Generate $32 Billion by 2031', 'url': 'https://www.benzinga.com/pressreleases/22/04/g26831027/nsr-cloud-service-delivery-via-satellite-to-generate-32-billion-by-2031', 'time_published': '20220427T060000', 'authors': ['Globe Newswire'], 'summary': ""CAMBRIDGE, Mass., April  27, 2022   ( GLOBE NEWSWIRE )  -- NSR's newly released Cloud Computing via Satellite, 3rd Edition  ( CCvS3 )  sees Cloud Service Delivery via Satellite positioned to generate $32 Billion, with 240+ Exabytes of Traffic, by 2031. The impending wave of LEO, MEO, and GEO-HTS sat"", 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.018854, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EADSF', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LMT', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSAT', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VSAT', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.001694', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SAIC', 'relevance_score': '0.054114', 'ticker_sentiment_score': '0.007408', 'ticker_sentiment_label': 'Neutral'}]}"
13,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks end mixed after another wobbly day on Wall Street', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42efda46620c42c5837483ecd544b9c6/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Earnings', 'relevance_score': '0.96136'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.219169, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.045276', 'ticker_sentiment_score': '0.119915', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTRS', 'relevance_score': '0.045276', 'ticker_sentiment_score': '-0.211522', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.090406', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.045276', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.045276', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
14,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks end mixed after another wobbly day on Wall Street', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42efda46620c42c5837483ecd544b9c6/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Earnings', 'relevance_score': '0.99237'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.257994, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.048651', 'ticker_sentiment_score': '-0.155201', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NTRS', 'relevance_score': '0.048651', 'ticker_sentiment_score': '-0.211522', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.048651', 'ticker_sentiment_score': '-0.044245', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.048651', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.048651', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
15,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks regain their footing a day after big tech sell-off', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42efda46620c42c5837483ecd544b9c6/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Earnings', 'relevance_score': '0.857896'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.237394, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.119915', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTRS', 'relevance_score': '0.051886', 'ticker_sentiment_score': '-0.211522', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.103554', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.051886', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.051886', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
16,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks regain their footing a day after big tech sell-off', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42efda46620c42c5837483ecd544b9c6/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Earnings', 'relevance_score': '0.857896'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.204088, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.053593', 'ticker_sentiment_score': '0.149404', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTRS', 'relevance_score': '0.053593', 'ticker_sentiment_score': '-0.211522', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.106944', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.053593', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.053593', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
17,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks regain their footing a day after big tech sell-off', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42efda46620c42c5837483ecd544b9c6/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Earnings', 'relevance_score': '0.857896'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.193563, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.053653', 'ticker_sentiment_score': '0.240899', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NTRS', 'relevance_score': '0.053653', 'ticker_sentiment_score': '-0.211522', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.107064', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.053653', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.053653', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
18,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks regain their footing a day after big tech sell-off', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/21136810ebfc4c7c80e3bfb0727f07be/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.226892, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'FB', 'relevance_score': '0.128995', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.06471', 'ticker_sentiment_score': '0.133107', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.06471', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.06471', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
19,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks regain their footing a day after big tech sell-off', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/21136810ebfc4c7c80e3bfb0727f07be/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.235667, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'FB', 'relevance_score': '0.129133', 'ticker_sentiment_score': '0.083658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.06478', 'ticker_sentiment_score': '0.158527', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CBSU', 'relevance_score': '0.06478', 'ticker_sentiment_score': '-0.0603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.06478', 'ticker_sentiment_score': '-0.491117', 'ticker_sentiment_label': 'Bearish'}]}"
20,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Asian shares decline, echoing broad slump on Wall Street', 'url': 'https://apnews.com/article/russia-ukraine-business-asia-europe-prices-fdcb9946bb9b2979150297ea9b3f1263', 'time_published': '20220427T062723', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press - en Español', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/37b0662d5fd947f5b08cd74a068dd6ba/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.310843'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}], 'overall_sentiment_score': -0.172678, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.092622', 'ticker_sentiment_score': '-0.421995', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.046389', 'ticker_sentiment_score': '-0.466957', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GM', 'relevance_score': '0.046389', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NKE', 'relevance_score': '0.046389', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CBSU', 'relevance_score': '0.046389', 'ticker_sentiment_score': '0.053665', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.046389', 'ticker_sentiment_score': '-0.36675', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MCD', 'relevance_score': '0.046389', 'ticker_sentiment_score': '0.093202', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.092622', 'ticker_sentiment_score': '0.000793', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.046389', 'ticker_sentiment_score': '0.000793', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.046389', 'ticker_sentiment_score': '0.000793', 'ticker_sentiment_label': 'Neutral'}]}"
21,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft boosts revenue forecast, Alphabet growth slows', 'url': 'https://www.foxbusiness.com/markets/tech-earnings', 'time_published': '20220427T062912', 'authors': [], 'summary': 'It was a tale of two tech companies and their quarterly results after the bell on Tuesday.', 'banner_image': 'https://static.foxbusiness.com/foxbusiness.com/content/uploads/2022/04/MSFT-2-UP-split-thumb-3-copy.jpg', 'source': 'Fox Business News', 'category_within_source': 'n/a', 'source_domain': 'www.foxbusiness.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.999862'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.058304, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.402135', 'ticker_sentiment_score': '0.234225', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.307603', 'ticker_sentiment_score': '-0.057392', 'ticker_sentiment_label': 'Neutral'}]}"
